id,IP,LAT,LONG
1,52.130.29.230,31.3188393,45.2806177
2,69.208.28.6,-9.5808,118.9951
3,61.27.133.78,30.190334,122.689752
4,65.96.103.29,-29.3652193,-51.9580164
5,202.68.101.53,38.919414,121.56013
6,15.169.9.2,53.5754959,10.0807485
7,223.191.56.97,47.2215999,5.9675963
8,53.121.253.124,-7.0543824,108.7690065
9,117.195.144.6,-8.68633,118.0771515
10,8.29.164.65,14.9242794,-91.5431764
11,250.38.253.223,35.8896981,139.7894017
12,84.86.223.243,-34.6893026,-58.5247124
13,143.12.151.117,59.0490896,60.5974703
14,88.198.60.235,5.1025787,73.0685665
15,238.59.99.140,35.1183378,69.2341133
16,159.8.91.135,40.2214779,116.2027916
17,203.69.178.39,35.202503,102.521807
18,126.30.97.181,6.7205676,11.2580472
19,242.86.78.107,28.777526,87.253343
20,159.83.7.244,-14.226324,-46.4393054
21,145.160.106.167,59.7222934,17.7824686
22,195.133.30.58,51.6773339,5.0633742
23,126.164.192.45,-34.1979128,-53.8617544
24,121.76.55.111,38.9583005,-104.7812654
25,110.95.205.22,41.4174956,128.2035269
26,97.103.88.136,23.028956,113.143441
27,218.86.77.113,15.25,-87.8
28,189.56.117.200,25.69498,115.601076
29,29.170.6.154,5.465831,95.4227312
30,149.88.26.182,10.018056,125.663981
31,122.17.188.3,15.0251887,99.9241575
32,61.53.121.118,-15.6500913,-71.6869874
33,150.55.248.83,-7.4839,108.2332
34,11.158.209.127,42.0438495,19.5731734
35,110.237.100.60,52.7312889,27.4572059
36,144.243.229.196,8.1243943,124.0495898
37,116.86.116.103,39.0820946,26.3724138
38,59.79.88.12,35.256108,113.322332
39,225.91.221.66,29.820745,90.908217
40,221.235.146.65,39.2494876,-9.1668376
41,253.230.227.207,-6.9899077,110.4098237
42,169.84.135.163,-9.9246703,-48.2592606
43,154.131.113.59,43.7251,-80.96723
44,169.230.0.116,11.5820122,122.755829
45,16.55.216.109,24.724853,118.489851
46,46.253.137.23,50.8177069,15.7230035
47,250.160.202.206,10.4477737,38.2031762
48,219.70.139.24,43.4426097,-80.5443489
49,201.203.53.202,19.4805668,-99.2058279
50,42.190.68.143,52.3716937,4.8925949
51,46.225.109.118,-8.416,117.1266
52,213.119.234.181,18.1084108,120.7648516
53,248.184.227.121,21.2537742,105.4899167
54,6.37.54.45,52.0601406,31.1836671
55,35.170.49.135,40.210071,119.710719
56,122.114.224.202,35.70265,51.1062824
57,51.166.79.87,40.450839,44.600998
58,216.144.107.40,55.7754263,40.4248943
59,10.86.137.43,41.7396715,-85.9262162
60,248.81.82.166,58.002775,25.9222439
61,10.151.42.222,23.020673,113.751799
62,127.201.47.252,32.15363,35.27646
63,242.2.93.149,60.3560649,5.3446343
64,26.184.105.73,19.6938888,-99.2591666
65,224.115.75.171,31.135176,121.439288
66,49.31.5.154,44.76324,17.19012
67,239.151.211.222,-6.9834604,112.3367573
68,29.157.140.246,32.809026,110.112629
69,91.114.151.17,25.606486,100.267638
70,14.247.122.197,26.6519555,49.9123454
71,192.94.111.89,-8.2211,113.2577
72,200.62.192.35,6.737092,124.600287
73,131.227.157.185,37.022024,104.423539
74,101.166.13.52,51.9560027,5.9280255
75,5.83.120.19,-12.48564,-75.188667
76,17.151.114.133,56.5637319,37.4286044
77,243.254.143.167,22.64879,114.197173
78,113.231.62.237,-9.9104,120.4871
79,5.46.248.122,41.3395549,-8.2519171
80,147.248.142.51,44.346784,5.8855505
81,51.146.231.141,29.718419,104.585735
82,17.11.197.155,28.929108,110.069347
83,17.118.199.72,6.027632,-75.431596
84,19.65.80.243,8.3796569,123.4261608
85,244.46.251.0,32.3909084,74.0572226
86,180.62.16.41,-21.2245142,48.3464426
87,87.232.195.161,-21.6368446,-41.0484428
88,185.74.97.40,37.888248,116.537067
89,211.197.166.191,13.5009779,7.1036396
90,138.121.134.31,29.1374566,-80.9980687
91,131.134.0.50,-8.47089,117.4996816
92,101.161.80.250,5.4356367,100.3091
93,152.15.22.16,-6.7216825,111.1995479
94,166.233.124.116,22.9073374,89.8984508
95,185.21.62.133,35.7244483,71.2874209
96,108.198.201.46,31.642718,105.170845
97,190.186.209.6,6.3741312,-5.4096633
98,203.197.29.86,-7.040572,106.8448686
99,195.120.79.94,9.665692,80.0161127
100,23.183.204.179,24.923028,115.310042
101,96.52.243.114,-6.6780425,106.9172768
102,82.246.170.122,16.959,120.7469
103,194.145.36.166,34.143068,-118.1412651
104,170.232.180.122,16.3270679,103.4916438
105,211.239.58.55,50.7022235,3.1685214
106,183.104.215.107,39.982718,117.078294
107,204.93.51.200,-19.7809492,-63.1973233
108,198.87.50.188,41.880872,123.957208
109,251.67.130.221,41.267244,123.236944
110,28.52.179.93,-33.3077816,-66.328463
111,19.169.77.244,49.1333104,13.740288
112,186.140.182.117,45.7168,-75.06599
113,77.34.206.254,6.4946003,124.1086807
114,114.177.148.162,18.029454,33.9917222
115,163.241.67.168,40.576319,110.044106
116,180.247.79.134,53.44972,89.52722
117,198.254.34.107,33.7654607,-84.38709
118,24.155.92.254,21.355574,106.8355372
119,142.73.21.51,28.541342,98.633013
120,82.17.192.133,-7.1525924,111.8971017
121,219.246.127.64,49.0194225,2.4613377
122,243.201.249.183,54.0541924,17.5871593
123,55.175.150.190,50.5368675,16.2335098
124,7.110.71.175,7.3766609,122.2900844
125,119.75.181.113,40.7325414,22.6920826
126,42.56.71.191,24.546876,107.04219
127,195.226.12.105,-7.740099,-40.2884386
128,214.242.100.212,-4.76732,11.8627984
129,149.186.169.244,35.0072371,33.9359756
130,205.143.244.60,50.4827,37.8563
131,13.161.89.160,45.5623078,18.188947
132,133.92.21.165,-6.866705,107.6626743
133,155.58.194.244,30.536294,114.648658
134,114.129.108.165,30.3352,111.566008
135,65.0.215.181,-23.5257248,-47.1322342
136,236.20.9.73,50.6422,17.61989
137,145.67.121.46,47.1666507,8.2894205
138,103.147.108.20,-30.9970748,26.3308478
139,234.177.83.228,0.5471811,-76.1319953
140,65.11.98.35,-6.612633,111.0631793
141,6.188.218.180,-7.4286111,108.0519444
142,22.51.75.20,24.162165,114.945555
143,36.184.30.153,22.052089,-98.2007943
144,1.227.44.138,-5.6861147,-35.2697802
145,123.192.118.213,-12.1349328,44.4252603
146,85.109.110.245,41.7973754,-8.4685789
147,122.161.168.5,46.0036703,14.5753497
148,188.15.198.77,48.0976547,-1.7819266
149,90.111.42.39,16.90641,44.27622
150,244.145.39.77,60.0702076,15.9334948
151,80.191.135.246,23.63841,115.182134
152,49.154.109.60,13.6757837,-89.2894733
153,32.8.236.205,20.0844095,105.3760604
154,252.32.136.89,8.1642301,99.6756794
155,231.246.178.142,14.0603353,-88.6952444
156,105.17.95.149,29.42,-98.49
157,121.79.105.57,28.79188,98.397783
158,139.247.32.182,34.3507417,135.6964987
159,60.26.53.248,9.7441,125.535149
